19590115,TMAX,-128
19590116,TMAX,-161
19590117,TMAX,-122
19590118,TMAX,-22
19590119,TMAX,-106
19590120,TMAX,-133
19590121,TMAX,-139
19590122,TMAX,-144
19590123,TMAX,-78
19590124,TMAX,-67
19590125,TMAX,-117
19590126,TMAX,-83
19590127,TMAX,6
19590128,TMAX,0
19590129,TMAX,-94
19590130,TMAX,-139
19590131,TMAX,-144
19600101,TMAX,-11
19600102,TMAX,-33
19600103,TMAX,-144
19600104,TMAX,-83
19600105,TMAX,-17
19600106,TMAX,28
19600107,TMAX,22
19600108,TMAX,-33
19600109,TMAX,-61
19600110,TMAX,-61
19600111,TMAX,-6
19600112,TMAX,-11
19600113,TMAX,-11
19600114,TMAX,-100
19600115,TMAX,-122
19600116,TMAX,-106
19600117,TMAX,-94
19600118,TMAX,-83
19600119,TMAX,-100
19600120,TMAX,-122
19600121,TMAX,-122
19600122,TMAX,-178
19600123,TMAX,-139
19600124,TMAX,-22
19600125,TMAX,-133
19600126,TMAX,-106
19600127,TMAX,-67
19600128,TMAX,-78
19600129,TMAX,-11
19600130,TMAX,22
19600131,TMAX,-6
19610101,TMAX,-61
19610102,TMAX,-117
19610103,TMAX,-22
19610104,TMAX,-44
19610105,TMAX,22
19610106,TMAX,44
19610107,TMAX,11
19610108,TMAX,-56
19610109,TMAX,-50
19610110,TMAX,-6
19610111,TMAX,-11
19610112,TMAX,6
19610113,TMAX,6
19610114,TMAX,-106
19610115,TMAX,-67
19610116,TMAX,22
19610117,TMAX,28
19610118,TMAX,-6
19610119,TMAX,-72
19610120,TMAX,-83
19610121,TMAX,-156
19610122,TMAX,-139
19610123,TMAX,-61
19610124,TMAX,-267
19610125,TMAX,-128
19610126,TMAX,-222
19610127,TMAX,-78
19610128,TMAX,-72
19610129,TMAX,-100
19610130,TMAX,-72
19610131,TMAX,-67
19620101,TMAX,39
19620102,TMAX,111
19620103,TMAX,150
19620104,TMAX,33
19620105,TMAX,-128
19620106,TMAX,-28
19620107,TMAX,-11
19620108,TMAX,-150
19620109,TMAX,-211
19620110,TMAX,-150
19620111,TMAX,0
19620112,TMAX,0
19620113,TMAX,-39
19620114,TMAX,-83
19620115,TMAX,-128
19620116,TMAX,-111
19620117,TMAX,-206
19620118,TMAX,-200
19620119,TMAX,-194
19620120,TMAX,-189
19620121,TMAX,-189
19620122,TMAX,-89
19620123,TMAX,-11
19620124,TMAX,28
19620125,TMAX,61
19620126,TMAX,-33
19620127,TMAX,-50
19620128,TMAX,61
19620129,TMAX,89
19620130,TMAX,-67
19620131,TMAX,56
19630101,TMAX,28
19630102,TMAX,72
19630103,TMAX,78
19630104,TMAX,11
19630105,TMAX,-33
19630106,TMAX,89
19630107,TMAX,128
19630108,TMAX,161
19630109,TMAX,-11
19630110,TMAX,-167
19630111,TMAX,-194
19630112,TMAX,-206
19630113,TMAX,-133
19630114,TMAX,-211
19630115,TMAX,-189
19630116,TMAX,-111
19630117,TMAX,-28
19630118,TMAX,-194
19630119,TMAX,-72
19630120,TMAX,-128
19630121,TMAX,-50
19630122,TMAX,-150
19630123,TMAX,-183
19630124,TMAX,-133
19630125,TMAX,-156
19630126,TMAX,-183
19630127,TMAX,-178
19630128,TMAX,-100
19630129,TMAX,-128
19630130,TMAX,-133
19630131,TMAX,-44
19640101,TMAX,106
19640102,TMAX,122
19640103,TMAX,67
19640104,TMAX,100
19640105,TMAX,22
19640106,TMAX,61
19640107,TMAX,22
19640108,TMAX,-11
19640109,TMAX,-106
19640110,TMAX,-83
19640111,TMAX,-122
19640112,TMAX,-178
19640113,TMAX,-117
19640114,TMAX,-33
19640115,TMAX,0
19640116,TMAX,6
19640117,TMAX,72
19640118,TMAX,100
19640119,TMAX,78
19640120,TMAX,117
19640121,TMAX,100
19640122,TMAX,33
19640123,TMAX,-56
19640124,TMAX,-100
19640125,TMAX,-28
19640126,TMAX,-22
19640127,TMAX,-94
19640128,TMAX,44
19640129,TMAX,44
19640130,TMAX,94
19640131,TMAX,100
19650101,TMAX,-22
19650102,TMAX,-78
19650103,TMAX,6
19650104,TMAX,11
19650105,TMAX,-72
19650106,TMAX,0
19650107,TMAX,0
19650108,TMAX,-150
19650109,TMAX,-211
19650110,TMAX,-128
19650111,TMAX,-83
19650112,TMAX,-122
19650113,TMAX,-183
19650114,TMAX,-111
19650115,TMAX,-122
19650116,TMAX,-72
19650117,TMAX,0
19650118,TMAX,-56
19650119,TMAX,6
19650120,TMAX,-39
19650121,TMAX,6
19650122,TMAX,-22
19650123,TMAX,-83
19650124,TMAX,-28
19650125,TMAX,-50
19650126,TMAX,-94
19650127,TMAX,-56
19650128,TMAX,-200
19650129,TMAX,-183
19650130,TMAX,-156
19650131,TMAX,-94
19660101,TMAX,61
19660102,TMAX,-94
19660103,TMAX,33
19660104,TMAX,-44
19660105,TMAX,-117
19660106,TMAX,-94
19660107,TMAX,-206
19660108,TMAX,-6
19660109,TMAX,78
19660110,TMAX,-56
19660111,TMAX,-33
19660112,TMAX,-33
19660113,TMAX,28
19660114,TMAX,-22
19660115,TMAX,-50
19660116,TMAX,-100
19660117,TMAX,-117
19660118,TMAX,-72
19660119,TMAX,-44
19660120,TMAX,-117
19660121,TMAX,-178
19660122,TMAX,-156
19660123,TMAX,-189
19660124,TMAX,-161
19660125,TMAX,-167
19660126,TMAX,-122
19660127,TMAX,-183
19660128,TMAX,-222
19660129,TMAX,-222
19660130,TMAX,-150
19660131,TMAX,-94
19670101,TMAX,17
19670102,TMAX,17
19670103,TMAX,28
19670104,TMAX,28
19670105,TMAX,-39
19670106,TMAX,-44
19670107,TMAX,-111
19670108,TMAX,6
19670109,TMAX,11
19670110,TMAX,-56
19670111,TMAX,44
19670112,TMAX,28
19670113,TMAX,44
19670114,TMAX,-39
19670115,TMAX,-11
19670116,TMAX,50
19670117,TMAX,-189
19670118,TMAX,-72
19670119,TMAX,-33
19670120,TMAX,72
19670121,TMAX,61
19670122,TMAX,100
19670123,TMAX,6
19670124,TMAX,-83
19670125,TMAX,-83
19670126,TMAX,-61
19670127,TMAX,6
19670128,TMAX,39
19670129,TMAX,50
19670130,TMAX,50
19670131,TMAX,22
19680101,TMAX,-72
19680102,TMAX,-194
19680103,TMAX,-133
19680104,TMAX,-139
19680105,TMAX,-94
19680106,TMAX,-189
19680107,TMAX,-122
19680108,TMAX,-50
19680109,TMAX,-106
19680110,TMAX,-6
19680111,TMAX,-56
19680112,TMAX,-128
19680113,TMAX,-128
19680114,TMAX,-44
19680115,TMAX,-67
19680116,TMAX,39
19680117,TMAX,11
19680118,TMAX,33
19680119,TMAX,56
19680120,TMAX,72
19680121,TMAX,100
19680122,TMAX,22
19680123,TMAX,0
19680124,TMAX,100
19680125,TMAX,50
19680126,TMAX,22
19680127,TMAX,-39
19680128,TMAX,-6
19680129,TMAX,-94
19680130,TMAX,39
19680131,TMAX,28
19690101,TMAX,-139
19690102,TMAX,-106
19690103,TMAX,-194
19690104,TMAX,-111
19690105,TMAX,44
19690106,TMAX,0
19690107,TMAX,-39
19690108,TMAX,-6
19690109,TMAX,-139
19690110,TMAX,-117
19690111,TMAX,-106
19690112,TMAX,-39
19690113,TMAX,-44
19690114,TMAX,17
19690115,TMAX,22
19690116,TMAX,6
19690117,TMAX,-56
19690118,TMAX,-39
19690119,TMAX,6
19690120,TMAX,6
19690121,TMAX,-106
19690122,TMAX,-128
19690123,TMAX,-183
19690124,TMAX,-189
19690125,TMAX,-178
19690126,TMAX,-72
19690127,TMAX,-44
19690128,TMAX,-139
19690129,TMAX,-122
19690130,TMAX,-133
19690131,TMAX,-111
19700101,TMAX,-72
19700102,TMAX,-122
19700103,TMAX,-33
19700104,TMAX,-144
19700105,TMAX,-139
19700106,TMAX,-128
19700107,TMAX,-183
19700108,TMAX,-183
19700109,TMAX,-128
19700110,TMAX,-28
19700111,TMAX,-33
19700112,TMAX,-139
19700113,TMAX,-111
19700114,TMAX,-83
19700115,TMAX,-61
19700116,TMAX,-133
19700117,TMAX,-194
19700118,TMAX,-233
19700119,TMAX,-194
19700120,TMAX,-228
19700121,TMAX,-111
19700122,TMAX,-22
19700123,TMAX,-39
19700124,TMAX,39
19700125,TMAX,11
19700126,TMAX,22
19700127,TMAX,44
19700128,TMAX,28
19700129,TMAX,0
19700130,TMAX,39
19700131,TMAX,44
19710101,TMAX,22
19710102,TMAX,-28
19710103,TMAX,-83
19710104,TMAX,-161
19710105,TMAX,-178
19710106,TMAX,-161
19710107,TMAX,-106
19710108,TMAX,-50
19710109,TMAX,-44
19710110,TMAX,-122
19710111,TMAX,-122
19710112,TMAX,-144
19710113,TMAX,-100
19710114,TMAX,-161
19710115,TMAX,-167
19710116,TMAX,-94
19710117,TMAX,-94
19710118,TMAX,-122
19710119,TMAX,-89
19710120,TMAX,6
19710121,TMAX,17
19710122,TMAX,-22
19710123,TMAX,11
19710124,TMAX,-22
19710125,TMAX,-61
19710126,TMAX,-106
19710127,TMAX,-72
19710128,TMAX,-83
19710129,TMAX,50
19710130,TMAX,-139
19710131,TMAX,-133
19720101,TMAX,-11
19720102,TMAX,-17
19720103,TMAX,-117
19720104,TMAX,-183
19720105,TMAX,-6
19720106,TMAX,28
19720107,TMAX,11
19720108,TMAX,33
19720109,TMAX,28
19720110,TMAX,17
19720111,TMAX,11
19720112,TMAX,33
19720113,TMAX,-161
19720114,TMAX,-261
19720115,TMAX,-128
19720116,TMAX,50
19720117,TMAX,28
19720118,TMAX,11
19720119,TMAX,-89
19720120,TMAX,-100
19720121,TMAX,22
19720122,TMAX,0
19720123,TMAX,-83
19720124,TMAX,-67
19720125,TMAX,-233
19720126,TMAX,-233
19720127,TMAX,-200
19720128,TMAX,-167
19720129,TMAX,-100
19720130,TMAX,-11
19720131,TMAX,-28
19730101,TMAX,-50
19730102,TMAX,17
19730103,TMAX,6
19730104,TMAX,-167
19730105,TMAX,-144
19730106,TMAX,-139
19730107,TMAX,-156
19730108,TMAX,-189
19730109,TMAX,-144
19730110,TMAX,-106
19730111,TMAX,-72
19730112,TMAX,11
19730113,TMAX,67
19730114,TMAX,50
19730115,TMAX,50
19730116,TMAX,83
19730117,TMAX,61
19730118,TMAX,39
19730119,TMAX,-17
19730120,TMAX,-17
19730121,TMAX,-17
19730122,TMAX,0
19730123,TMAX,33
19730124,TMAX,67
19730125,TMAX,50
19730126,TMAX,0
19730127,TMAX,-22
19730128,TMAX,-39
19730129,TMAX,0
19730130,TMAX,6
19730131,TMAX,17
19740101,TMAX,-183
19740102,TMAX,-139
19740103,TMAX,-89
19740104,TMAX,-133
19740105,TMAX,-150
19740106,TMAX,-106
19740107,TMAX,-144
19740108,TMAX,-150
19740109,TMAX,-144
19740110,TMAX,-178
19740111,TMAX,-189
19740112,TMAX,-150
19740113,TMAX,-67
19740114,TMAX,28
19740115,TMAX,61
19740116,TMAX,89
19740117,TMAX,44
19740118,TMAX,28
19740119,TMAX,11
19740120,TMAX,-11
19740121,TMAX,-17
19740122,TMAX,6
19740123,TMAX,-6
19740124,TMAX,39
19740125,TMAX,44
19740126,TMAX,39
19740127,TMAX,22
19740128,TMAX,11
19740129,TMAX,94
19740130,TMAX,50
19740131,TMAX,-122
19750101,TMAX,56
19750102,TMAX,17
19750103,TMAX,-11
19750104,TMAX,0
19750105,TMAX,-11
19750106,TMAX,-44
19750107,TMAX,11
19750108,TMAX,-11
19750109,TMAX,6
19750110,TMAX,-22
19750111,TMAX,-183
19750112,TMAX,-144
19750113,TMAX,-106
19750114,TMAX,6
19750115,TMAX,-33
19750116,TMAX,-72
19750117,TMAX,22
19750118,TMAX,17
19750119,TMAX,-17
19750120,TMAX,39
19750121,TMAX,11
19750122,TMAX,39
19750123,TMAX,50
19750124,TMAX,78
19750125,TMAX,17
19750126,TMAX,-22
19750127,TMAX,-67
19750128,TMAX,-67
19750129,TMAX,-72
19750130,TMAX,-106
19750131,TMAX,-100
19760101,TMAX,-11
19760102,TMAX,-28
19760103,TMAX,-167
19760104,TMAX,-144
19760105,TMAX,-11
19760106,TMAX,-28
19760107,TMAX,-222
19760108,TMAX,-183
19760109,TMAX,-78
19760110,TMAX,-44
19760111,TMAX,-39
19760112,TMAX,17
19760113,TMAX,-94
19760114,TMAX,-50
19760115,TMAX,6
19760116,TMAX,-56
19760117,TMAX,-50
19760118,TMAX,17
19760119,TMAX,-6
19760120,TMAX,28
19760121,TMAX,28
19760122,TMAX,-17
19760123,TMAX,17
19760124,TMAX,22
19760125,TMAX,-61
19760126,TMAX,-122
19760127,TMAX,-22
19760128,TMAX,39
19760129,TMAX,72
19760130,TMAX,17
19760131,TMAX,67
19770101,TMAX,-150
19770102,TMAX,-56
19770103,TMAX,-144
19770104,TMAX,-111
19770105,TMAX,-94
19770106,TMAX,-111
19770107,TMAX,-50
19770108,TMAX,-178
19770109,TMAX,-128
19770110,TMAX,-206
19770111,TMAX,-150
19770112,TMAX,-106
19770113,TMAX,-67
19770114,TMAX,-56
19770115,TMAX,-183
19770116,TMAX,-167
19770117,TMAX,-183
19770118,TMAX,-100
19770119,TMAX,11
19770120,TMAX,-33
19770121,TMAX,-39
19770122,TMAX,22
19770123,TMAX,39
19770124,TMAX,6
19770125,TMAX,6
19770126,TMAX,6
19770127,TMAX,-44
19770128,TMAX,-178
19770129,TMAX,-106
19770130,TMAX,-111
19770131,TMAX,-44
19780101,TMAX,-111
19780102,TMAX,-94
19780103,TMAX,-94
19780104,TMAX,-106
19780105,TMAX,-67
19780106,TMAX,-67
19780107,TMAX,-78
19780108,TMAX,-200
19780109,TMAX,-206
19780110,TMAX,-183
19780111,TMAX,-106
19780112,TMAX,-61
19780113,TMAX,-83
19780114,TMAX,-133
19780115,TMAX,-117
19780116,TMAX,-217
19780117,TMAX,-122
19780118,TMAX,-106
19780119,TMAX,-183
19780120,TMAX,-167
19780121,TMAX,-122
19780122,TMAX,-61
19780123,TMAX,-17
19780124,TMAX,-17
19780125,TMAX,-17
19780126,TMAX,-194
19780127,TMAX,-183
19780128,TMAX,-167
19780129,TMAX,-150
19780130,TMAX,-139
19780131,TMAX,-150
19790101,TMAX,-178
19790102,TMAX,-172
19790103,TMAX,-117
19790104,TMAX,-189
19790105,TMAX,-144
19790106,TMAX,-94
19790107,TMAX,-156
19790108,TMAX,-44
19790109,TMAX,-94
19790110,TMAX,-150
19790111,TMAX,-94
19790112,TMAX,-144
19790113,TMAX,-206
19790114,TMAX,-189
19790115,TMAX,-133
19790116,TMAX,-128
19790117,TMAX,-22
19790118,TMAX,-17
19790119,TMAX,-39
19790120,TMAX,-33
19790121,TMAX,-44
19790122,TMAX,-67
19790123,TMAX,-150
19790124,TMAX,-139
19790125,TMAX,-78
19790126,TMAX,-89
19790127,TMAX,-128
19790128,TMAX,-161
19790129,TMAX,-178
19790130,TMAX,-167
19790131,TMAX,-194
19800101,TMAX,-11
19800102,TMAX,-44
19800103,TMAX,-50
19800104,TMAX,-6
19800105,TMAX,-22
19800106,TMAX,0
19800107,TMAX,-117
19800108,TMAX,-183
19800109,TMAX,-106
19800110,TMAX,22
19800111,TMAX,-122
19800112,TMAX,56
19800113,TMAX,133
19800114,TMAX,56
19800115,TMAX,44
19800116,TMAX,22
19800117,TMAX,22
19800118,TMAX,-17
19800119,TMAX,6
19800120,TMAX,44
19800121,TMAX,61
19800122,TMAX,-11
19800123,TMAX,72
19800124,TMAX,83
19800125,TMAX,50
19800126,TMAX,-111
19800127,TMAX,-111
19800128,TMAX,-106
19800129,TMAX,-117
19800130,TMAX,-89
19800131,TMAX,-78
19810101,TMAX,39
19810102,TMAX,44
19810103,TMAX,-100
19810104,TMAX,-78
19810105,TMAX,56
19810106,TMAX,17
19810107,TMAX,-89
19810108,TMAX,-44
19810109,TMAX,-61
19810110,TMAX,-72
19810111,TMAX,-22
19810112,TMAX,83
19810113,TMAX,56
19810114,TMAX,0
19810115,TMAX,-33
19810116,TMAX,-50
19810117,TMAX,61
19810118,TMAX,50
19810119,TMAX,78
19810120,TMAX,6
19810121,TMAX,117
19810122,TMAX,94
19810123,TMAX,139
19810124,TMAX,167
19810125,TMAX,83
19810126,TMAX,22
19810127,TMAX,-6
19810128,TMAX,-61
19810129,TMAX,-39
19810130,TMAX,11
19810131,TMAX,-22
19820101,TMAX,-61
19820102,TMAX,-56
19820103,TMAX,-128
19820104,TMAX,-78
19820105,TMAX,-78
19820106,TMAX,-189
19820107,TMAX,-78
19820108,TMAX,-67
19820109,TMAX,-167
19820110,TMAX,-222
19820111,TMAX,-172
19820112,TMAX,-167
19820113,TMAX,-139
19820114,TMAX,-106
19820115,TMAX,-33
19820116,TMAX,-194
19820117,TMAX,-11
19820118,TMAX,-33
19820119,TMAX,-56
19820120,TMAX,-133
19820121,TMAX,-111
19820122,TMAX,-78
19820123,TMAX,-161
19820124,TMAX,-133
19820125,TMAX,-150
19820126,TMAX,17
19820127,TMAX,50
19820128,TMAX,-56
19820129,TMAX,-44
19820130,TMAX,-117
19820131,TMAX,-106
19830101,TMAX,-6
19830102,TMAX,-6
19830103,TMAX,-11
19830104,TMAX,56
19830105,TMAX,22
19830106,TMAX,78
19830107,TMAX,-28
19830108,TMAX,17
19830109,TMAX,61
19830110,TMAX,33
19830111,TMAX,22
19830112,TMAX,139
19830113,TMAX,67
19830114,TMAX,50
19830115,TMAX,-39
19830116,TMAX,17
19830117,TMAX,-50
19830118,TMAX,-39
19830119,TMAX,-28
19830120,TMAX,-22
19830121,TMAX,28
19830122,TMAX,11
19830123,TMAX,28
19830124,TMAX,6
19830125,TMAX,-28
19830126,TMAX,-94
19830127,TMAX,-6
19830128,TMAX,44
19830129,TMAX,28
19830130,TMAX,-28
19830131,TMAX,-11
19840101,TMAX,6
19840102,TMAX,-6
19840103,TMAX,50
19840104,TMAX,44
19840105,TMAX,61
19840106,TMAX,50
19840107,TMAX,44
19840108,TMAX,6
19840109,TMAX,-11
19840110,TMAX,-94
19840111,TMAX,-56
19840112,TMAX,-72
19840113,TMAX,-144
19840114,TMAX,-111
19840115,TMAX,-100
19840116,TMAX,-72
19840117,TMAX,-128
19840118,TMAX,-122
19840119,TMAX,-128
19840120,TMAX,-183
19840121,TMAX,-61
19840122,TMAX,-72
19840123,TMAX,-39
19840124,TMAX,61
19840125,TMAX,22
19840126,TMAX,0
19840127,TMAX,50
19840128,TMAX,56
19840129,TMAX,44
19840130,TMAX,17
19840131,TMAX,56
19850101,TMAX,-150
19850102,TMAX,-56
19850103,TMAX,22
19850104,TMAX,28
19850105,TMAX,56
19850106,TMAX,39
19850107,TMAX,17
19850108,TMAX,-144
19850109,TMAX,-72
19850110,TMAX,-106
19850111,TMAX,-133
19850112,TMAX,-39
19850113,TMAX,39
19850114,TMAX,-33
19850115,TMAX,-28
19850116,TMAX,-11
19850117,TMAX,44
19850118,TMAX,-50
19850119,TMAX,-178
19850120,TMAX,-117
19850121,TMAX,-50
19850122,TMAX,-50
19850123,TMAX,0
19850124,TMAX,28
19850125,TMAX,-117
19850126,TMAX,22
19850127,TMAX,-28
19850128,TMAX,-56
19850129,TMAX,-44
19850130,TMAX,-128
19850131,TMAX,-144
19860101,TMAX,-33
19860102,TMAX,6
19860103,TMAX,-11
19860104,TMAX,-78
19860105,TMAX,-83
19860106,TMAX,-189
19860107,TMAX,-106
19860108,TMAX,6
19860109,TMAX,39
19860110,TMAX,17
19860111,TMAX,61
19860112,TMAX,28
19860113,TMAX,11
19860114,TMAX,-28
19860115,TMAX,28
19860116,TMAX,44
19860117,TMAX,22
19860118,TMAX,22
19860119,TMAX,22
19860120,TMAX,39
19860121,TMAX,0
19860122,TMAX,-50
19860123,TMAX,22
19860124,TMAX,22
19860125,TMAX,6
19860126,TMAX,-94
19860127,TMAX,-78
19860128,TMAX,39
19860129,TMAX,-83
19860130,TMAX,-39
19860131,TMAX,-33
19870101,TMAX,6
19870102,TMAX,39
19870103,TMAX,56
19870104,TMAX,122
19870105,TMAX,28
19870106,TMAX,6
19870107,TMAX,-28
19870108,TMAX,44
19870109,TMAX,-44
19870110,TMAX,-56
19870111,TMAX,122
19870112,TMAX,167
19870113,TMAX,117
19870114,TMAX,67
19870115,TMAX,-67
19870116,TMAX,-83
19870117,TMAX,-28
19870118,TMAX,28
19870119,TMAX,17
19870120,TMAX,-6
19870121,TMAX,22
19870122,TMAX,-56
19870123,TMAX,-61
19870124,TMAX,0
19870125,TMAX,-11
19870126,TMAX,89
19870127,TMAX,56
19870128,TMAX,72
19870129,TMAX,78
19870130,TMAX,72
19870131,TMAX,128
19880101,TMAX,-150
19880102,TMAX,-72
19880103,TMAX,-67
19880104,TMAX,-189
19880105,TMAX,-217
19880106,TMAX,-217
19880107,TMAX,-139
19880108,TMAX,-172
19880109,TMAX,-200
19880110,TMAX,-67
19880111,TMAX,-17
19880112,TMAX,-33
19880113,TMAX,-139
19880114,TMAX,-56
19880115,TMAX,33
19880116,TMAX,39
19880117,TMAX,6
19880118,TMAX,-17
19880119,TMAX,-28
19880120,TMAX,-72
19880121,TMAX,-6
19880122,TMAX,-11
19880123,TMAX,22
19880124,TMAX,6
19880125,TMAX,-167
19880126,TMAX,-83
19880127,TMAX,-17
19880128,TMAX,-6
19880129,TMAX,33
19880130,TMAX,-11
19880131,TMAX,-50
19890101,TMAX,-72
19890102,TMAX,-28
19890103,TMAX,-22
19890104,TMAX,33
19890105,TMAX,-17
19890106,TMAX,0
19890107,TMAX,0
19890108,TMAX,-172
19890109,TMAX,-83
19890110,TMAX,-94
19890111,TMAX,-17
19890112,TMAX,-28
19890113,TMAX,44
19890114,TMAX,33
19890115,TMAX,-6
19890116,TMAX,50
19890117,TMAX,78
19890118,TMAX,61
19890119,TMAX,61
19890120,TMAX,17
19890121,TMAX,111
19890122,TMAX,94
19890123,TMAX,44
19890124,TMAX,-28
19890125,TMAX,6
19890126,TMAX,56
19890127,TMAX,167
19890128,TMAX,33
19890129,TMAX,89
19890130,TMAX,150
19890131,TMAX,72
19900101,TMAX,17
19900102,TMAX,33
19900103,TMAX,11
19900104,TMAX,6
19900105,TMAX,-11
19900106,TMAX,89
19900107,TMAX,100
19900108,TMAX,67
19900109,TMAX,39
19900110,TMAX,139
19900111,TMAX,22
19900112,TMAX,-22
19900113,TMAX,67
19900114,TMAX,100
19900115,TMAX,61
19900116,TMAX,6
19900117,TMAX,0
19900118,TMAX,6
19900119,TMAX,56
19900120,TMAX,-28
19900121,TMAX,83
19900122,TMAX,56
19900123,TMAX,94
19900124,TMAX,6
19900125,TMAX,28
19900126,TMAX,100
19900127,TMAX,28
19900128,TMAX,72
19900129,TMAX,89
19900130,TMAX,-72
19900131,TMAX,-6
19910101,TMAX,-39
19910102,TMAX,-156
19910103,TMAX,-150
19910104,TMAX,-122
19910105,TMAX,-106
19910106,TMAX,-161
19910107,TMAX,-100
19910108,TMAX,-106
19910109,TMAX,-122
19910110,TMAX,-83
19910111,TMAX,-83
19910112,TMAX,-78
19910113,TMAX,67
19910114,TMAX,11
19910115,TMAX,-22
19910116,TMAX,-6
19910117,TMAX,6
19910118,TMAX,94
19910119,TMAX,17
19910120,TMAX,-56
19910121,TMAX,-67
19910122,TMAX,50
19910123,TMAX,-22
19910124,TMAX,-94
19910125,TMAX,-50
19910126,TMAX,-6
19910127,TMAX,33
19910128,TMAX,-11
19910129,TMAX,-89
19910130,TMAX,-11
19910131,TMAX,61
19920101,TMAX,28
19920102,TMAX,72
19920103,TMAX,89
19920104,TMAX,44
19920105,TMAX,56
19920106,TMAX,28
19920107,TMAX,28
19920108,TMAX,11
19920109,TMAX,-33
19920110,TMAX,44
19920111,TMAX,61
19920112,TMAX,0
19920113,TMAX,-33
19920114,TMAX,6
19920115,TMAX,-139
19920116,TMAX,50
19920117,TMAX,-44
19920118,TMAX,-111
19920119,TMAX,50
19920120,TMAX,94
19920121,TMAX,89
19920122,TMAX,44
19920123,TMAX,6
19920124,TMAX,-28
19920125,TMAX,-44
19920126,TMAX,56
19920127,TMAX,-28
19920128,TMAX,83
19920129,TMAX,106
19920130,TMAX,83
19920131,TMAX,106
19930101,TMAX,-78
19930102,TMAX,-11
19930103,TMAX,-67
19930104,TMAX,-83
19930105,TMAX,-100
19930106,TMAX,-100
19930107,TMAX,-67
19930108,TMAX,-100
19930109,TMAX,-139
19930110,TMAX,-100
19930111,TMAX,-67
19930112,TMAX,-56
19930113,TMAX,-72
19930114,TMAX,-122
19930115,TMAX,-94
19930116,TMAX,-11
19930117,TMAX,-100
19930118,TMAX,-28
19930119,TMAX,-28
19930120,TMAX,-50
19930121,TMAX,33
19930122,TMAX,28
19930123,TMAX,-6
19930124,TMAX,-56
19930125,TMAX,-6
19930126,TMAX,50
19930127,TMAX,44
19930128,TMAX,17
19930129,TMAX,6
19930130,TMAX,83
19930131,TMAX,89
19940101,TMAX,-56
19940102,TMAX,-56
19940103,TMAX,-61
19940104,TMAX,-83
19940105,TMAX,-94
19940106,TMAX,-117
19940107,TMAX,-217
19940108,TMAX,-128
19940109,TMAX,-67
19940110,TMAX,-67
19940111,TMAX,-78
19940112,TMAX,-78
19940113,TMAX,-111
19940114,TMAX,-183
19940115,TMAX,-156
19940116,TMAX,-106
19940117,TMAX,-189
19940118,TMAX,-217
19940119,TMAX,-150
19940120,TMAX,-139
19940121,TMAX,-28
19940122,TMAX,-33
19940123,TMAX,33
19940124,TMAX,-50
19940125,TMAX,-72
19940126,TMAX,-72
19940127,TMAX,-67
19940128,TMAX,-39
19940129,TMAX,-133
19940130,TMAX,-200
19940131,TMAX,-150
19950101,TMAX,-56
19950102,TMAX,-61
19950103,TMAX,-139
19950104,TMAX,-122
19950105,TMAX,-11
19950106,TMAX,-72
19950107,TMAX,-39
19950108,TMAX,-72
19950109,TMAX,-56
19950110,TMAX,-22
19950111,TMAX,28
19950112,TMAX,0
19950113,TMAX,-39
19950114,TMAX,-33
19950115,TMAX,-11
19950116,TMAX,22
19950117,TMAX,-28
19950118,TMAX,-33
19950119,TMAX,-72
19950120,TMAX,-100
19950121,TMAX,-89
19950122,TMAX,-72
19950123,TMAX,-61
19950124,TMAX,-72
19950125,TMAX,-72
19950126,TMAX,6
19950127,TMAX,-6
19950128,TMAX,-11
19950129,TMAX,-111
19950130,TMAX,28
19950131,TMAX,39
19960101,TMAX,-17
19960102,TMAX,-50
19960103,TMAX,-72
19960104,TMAX,-100
19960105,TMAX,-189
19960106,TMAX,-161
19960107,TMAX,-72
19960108,TMAX,39
19960109,TMAX,44
19960110,TMAX,39
19960111,TMAX,78
19960112,TMAX,122
19960113,TMAX,106
19960114,TMAX,6
19960115,TMAX,-39
19960116,TMAX,100
19960117,TMAX,-50
19960118,TMAX,-206
19960119,TMAX,-194
19960120,TMAX,-111
19960121,TMAX,22
19960122,TMAX,-133
19960123,TMAX,-106
19960124,TMAX,-122
19960125,TMAX,-122
19960126,TMAX,-183
19960127,TMAX,-139
19960128,TMAX,-83
19960129,TMAX,-217
19960130,TMAX,-228
19960131,TMAX,-156
19970101,TMAX,11
19970102,TMAX,33
19970103,TMAX,22
19970104,TMAX,17
19970105,TMAX,-94
19970106,TMAX,-144
19970107,TMAX,-50
19970108,TMAX,-39
19970109,TMAX,-28
19970110,TMAX,-239
19970111,TMAX,-228
19970112,TMAX,-178
19970113,TMAX,-156
19970114,TMAX,-94
19970115,TMAX,-33
19970116,TMAX,-178
19970117,TMAX,-189
19970118,TMAX,11
19970119,TMAX,44
19970120,TMAX,6
19970121,TMAX,50
19970122,TMAX,-28
19970123,TMAX,-106
19970124,TMAX,-150
19970125,TMAX,-222
19970126,TMAX,-172
19970127,TMAX,-172
19970128,TMAX,-144
19970129,TMAX,-150
19970130,TMAX,61
19970131,TMAX,61
19980101,TMAX,150
19980102,TMAX,139
19980103,TMAX,-89
19980104,TMAX,-50
19980105,TMAX,0
19980106,TMAX,-28
